day_of_as_of_date,age_groups,clinical_status,count_of_case
2021-09-23,70+ years old,Deceased,2
2021-09-24,70+ years old,Deceased,5
2021-09-25,70+ years old,Deceased,2
2021-09-27,70+ years old,Deceased,2
2021-09-28,70+ years old,Deceased,4
2021-09-29,70+ years old,Deceased,8
2021-09-30,70+ years old,Deceased,6
2021-10-01,70+ years old,Deceased,4
2021-10-02,70+ years old,Deceased,3
2021-10-03,70+ years old,Deceased,4
2021-10-04,70+ years old,Deceased,8
2021-10-05,70+ years old,Deceased,2
2021-10-06,70+ years old,Deceased,5
2021-10-07,70+ years old,Deceased,2
2021-10-08,70+ years old,Deceased,5
2021-10-09,70+ years old,Deceased,10
2021-10-10,70+ years old,Deceased,8
2021-10-11,70+ years old,Deceased,9
2021-10-12,70+ years old,Deceased,10
2021-10-13,70+ years old,Deceased,8
2021-10-14,70+ years old,Deceased,11
2021-10-15,70+ years old,Deceased,5
2021-10-16,70+ years old,Deceased,7
2021-10-17,70+ years old,Deceased,3
2021-10-18,70+ years old,Deceased,8
2021-10-19,70+ years old,Deceased,8
2021-10-20,70+ years old,Deceased,3
2021-09-23,70+ years old,In Intensive Care Unit,13
2021-09-24,70+ years old,In Intensive Care Unit,12
2021-09-25,70+ years old,In Intensive Care Unit,15
2021-09-26,70+ years old,In Intensive Care Unit,16
2021-09-27,70+ years old,In Intensive Care Unit,17
2021-09-28,70+ years old,In Intensive Care Unit,17
2021-09-29,70+ years old,In Intensive Care Unit,19
2021-09-30,70+ years old,In Intensive Care Unit,20
2021-10-01,70+ years old,In Intensive Care Unit,18
2021-10-02,70+ years old,In Intensive Care Unit,19
2021-10-03,70+ years old,In Intensive Care Unit,20
2021-10-04,70+ years old,In Intensive Care Unit,21
2021-10-05,70+ years old,In Intensive Care Unit,20
2021-10-06,70+ years old,In Intensive Care Unit,23
2021-10-07,70+ years old,In Intensive Care Unit,22
2021-10-08,70+ years old,In Intensive Care Unit,22
2021-10-09,70+ years old,In Intensive Care Unit,23
2021-10-10,70+ years old,In Intensive Care Unit,22
2021-10-11,70+ years old,In Intensive Care Unit,20
2021-10-12,70+ years old,In Intensive Care Unit,19
2021-10-13,70+ years old,In Intensive Care Unit,22
2021-10-14,70+ years old,In Intensive Care Unit,20
2021-10-15,70+ years old,In Intensive Care Unit,23
2021-10-16,70+ years old,In Intensive Care Unit,31
2021-10-17,70+ years old,In Intensive Care Unit,32
2021-10-18,70+ years old,In Intensive Care Unit,31
2021-10-19,70+ years old,In Intensive Care Unit,32
2021-10-20,70+ years old,In Intensive Care Unit,35
2021-09-23,70+ years old,Requires Oxygen Supplementation,91
2021-09-24,70+ years old,Requires Oxygen Supplementation,91
2021-09-25,70+ years old,Requires Oxygen Supplementation,91
2021-09-26,70+ years old,Requires Oxygen Supplementation,95
2021-09-27,70+ years old,Requires Oxygen Supplementation,108
2021-09-28,70+ years old,Requires Oxygen Supplementation,113
2021-09-29,70+ years old,Requires Oxygen Supplementation,108
2021-09-30,70+ years old,Requires Oxygen Supplementation,110
2021-10-01,70+ years old,Requires Oxygen Supplementation,120
